path	sha256
.agents/skills/apply-coding-conventions/SKILL.md	6350d49f6573b6cba140fac7fd82df5f32a6bf49ef56f959caa3d0ec5757cc99
.agents/skills/apply-coding-conventions/agents/openai.yaml	35c07881b2486fbee2c066efe7f06f389e2e13e4d34d9b071f20082c13e76884
.agents/skills/apply-coding-conventions/references/coding-conventions.md	f5dece81e14a892c229f1ef30c72b7fe1f31680808cc3d773a31b3696be5ec75
.agents/skills/apply-working-fence/SKILL.md	55eeb3c87b3cea57f272ebcea414ab26e7d35e5121518c8d8f7bb2925ed80f31
.agents/skills/apply-working-fence/agents/openai.yaml	db5197c320af89d2fae0fec11629695db2bacf8c84afce86012932d47dab453f
.agents/skills/apply-working-fence/references/examples.md	4f695c9249dfb734fee22b6d7d316b8974f265b3506e826aefcc00248e976123
.agents/skills/model-loadable-ui-state/SKILL.md	6528abbecdaac34605512580c8953ace3805d81ef5bc8bc1de829d5e521b78ea
.agents/skills/model-loadable-ui-state/agents/openai.yaml	68eb722c6fa6d4178cad7d745e736e1e0904a2ea343592e147cc622827b16ca2
.agents/skills/source-command-commit/SKILL.md	b66d7e7df1143637b175f0f9e7a4be4ab1b11cd01902fc16a7cf2899cdb48626
.agents/skills/source-command-commit/agents/openai.yaml	33b511cccda7f0340202e1caeb8e3ff421e54e1c9b9cf48e4d74d984dfc2074f
.agents/skills/source-command-impl/SKILL.md	65dd1b5b9ed32c9205ce9622ac44f9fc842b7962b007695b39c03cccb53398b7
.agents/skills/source-command-impl/agents/openai.yaml	ac317b370dbfb0c4e669d606de18c8cd49e1397fbf016aeba90b80d2e990e48b
.agents/skills/source-command-pr/SKILL.md	c5cb9acf40fe1949301add40d1c1f13a30e2627552532b1733cb01be184506bf
.agents/skills/source-command-pr/agents/openai.yaml	57c87f31c54aa9f8c6a45535e7052bdb7206f12e4a66ba75a66a0869fd41d463
.agents/skills/test-workflow/SKILL.md	0a6a9ff1f225eadc1d80a69c9995633d4a5d3bded9c1a61fdaa4a0e0a9048b55
.agents/skills/test-workflow/agents/openai.yaml	7349ae8bf7bf42e5be5250f19e3c038dc60a769cf0421be49ab23227278aa57b
